id,name,pred,type
Node_317,Vernon Dursley,0,Character
Node_318,Petunia Dursley,0,Character
Node_319,Dudley Dursley,0,Character
Node_720,Lily Potter,0,Character
Node_721,James Potter,0,Character
Node_290,Harry Potter,0,Character
Spec_100,Flying Ford Anglia,0,Magical Object
Node_294,Minerva McGonagall,0,Character
Pred_Spec_100,Flying Ford Anglia,1,Magical Object
Pred_Node_290,Harry Potter,1,Character
Pred_Node_318,Petunia Dursley,1,Character
Pred_Node_349,Hedwig,1,Character
Pred_Node_315,Mrs Norris,1,Character
Pred_Spec_220,Category:Prank devices,1,Magical Object
Pred_Spec_221,Category:Protective objects,1,Magical Object
Pred_Node_323,Albus Dumbledore,1,Character
Pred_Node_294,Minerva McGonagall,1,Character
Pred_Spec_52,Deluminator,1,Magical Object
Node_323,Albus Dumbledore,0,Character
Spec_312,Ageing Potion,0,Potion
Node_306,Lord Voldemort,0,Character
Node_325,Madam Pomfrey,0,Character
Node_298,Rubeus Hagrid,0,Character
Spec_16,Sirius Black's motorbike,0,Magical Object
Spec_52,Deluminator,0,Magical Object
Spec_74,Enchanted razor,0,Magical Object
Node_326,Mrs Figg,0,Character
Spec_37,Category:Chocolate Frog Cards,0,Magical Object
Node_330,Piers Polkiss,0,Character
Node_266,Cobra,0,Creature
Node_271,Python,0,Creature
Node_261,Boa Constrictor,0,Creature
Spec_414,Alohomora,0,Spell
Node_331,Dennis,0,Character
Node_332,Malcolm,0,Character
Node_333,Gordon,0,Character
Spec_364,Hair-Dyeing Potion,0,Potion
Spec_95,Floo powder,0,Magical Object
Spec_215,Category:Portkeys,0,Magical Object
Spec_127,Hagrid's Pink Umbrella,0,Magical Object
Spec_128,Rubeus Hagrid's moleskin overcoat,0,Magical Object
Spec_135,Hogwarts Express conductor's pocket watch,0,Magical Object
Node_349,Hedwig,0,Character
Spec_157,Leprechaun gold,0,Magical Object
Spec_111,Category:Goblin-made objects,0,Magical Object
Spec_208,Philosopher's Stone,0,Magical Object
Spec_2,Advertising blackboard,0,Magical Object
Spec_134,Hogwarts Express,0,Magical Object
Spec_22,Category:Broomsticks,0,Magical Object
Spec_29,Category:Cauldrons,0,Magical Object
Spec_217,Category:Potions,0,Magical Object
Spec_283,Category:Telescopes,0,Magical Object
Node_342,Tom,0,Character
Node_343,Doris Crockford,0,Character
Node_549,Dedalus Diggle,0,Character
Node_344,Quirinus Quirrel,0,Character
Pred_Spec_29,Category:Cauldrons,1,Magical Object
Pred_Node_65,Vampire,1,Creature
Pred_Node_43,Hag,1,Creature
Node_345,Griphook,0,Character
Spec_183,Mine Cart,0,Magical Object
Pred_Spec_208,Philosopher's Stone,1,Magical Object
Pred_Node_4,Basilisk,1,Creature
Node_346,Madam Malkin,0,Character
Pred_Node_293,Draco Malfoy,1,Character
Spec_223,Quick-Quotes Quill,0,Magical Object
Spec_40,Colour-Change Ink,0,Magical Object
Spec_173,Magical Measurer,0,Magical Object
Spec_114,Category:Golden Snitches,0,Magical Object
Spec_348,Garrick Ollivander,0,Potion
Spec_301,Wand Weigher,0,Magical Object
Spec_487,Wingardium Leviosa,0,Spell
Node_348,Garrick Ollivander,0,Character
Spec_175,Magical tape measure,0,Magical Object
Spec_39,Cloak of Invisibility,0,Magical Object
Node_354,Molly Weasley,0,Character
Node_292,Ron Weasley,0,Character
Node_356,Fred Weasley,0,Character
Node_357,George Weasley,0,Character
Node_355,Percy Weasley,0,Character
Node_301,Ginny Weasley,0,Character
Node_358,Lee Jordan,0,Character
Pred_Spec_277,Giant tarantula,1,Magical Object
Node_250,Albino Rat,0,Creature
Node_220,Barn owl,0,Creature
Spec_92,Nicolas Flamel's card,0,Magical Object
Spec_415,Bertie Bott's Every Flavor Beans,0,Spell
Node_350,Trevor,0,Character
Node_291,Hermione Granger,0,Character
Node_299,Neville Longbottom,0,Character
Node_360,Charlie Weasley,0,Character
Node_359,Bill Weasley,0,Character
Pred_Spec_222,Quaffle,1,Magical Object
Node_293,Draco Malfoy,0,Character
Node_311,Vincent Crabbe,0,Character
Node_313,Gregory Goyle,0,Character
Pred_Node_457,Peter Pettigrew,1,Character
Spec_133,Hogwarts boats,0,Magical Object
Spec_137,Hogwarts Pensieve,0,Magical Object
Node_361,Fat Friar,0,Character
Pred_Node_362,Peeves,1,Character
